402	95:7-8	5.64855	10	SimCSE_crossencoder
404	32:18-22	9.340466	1	SimCSE_crossencoder
404	3:26-27	9.269327	2	SimCSE_crossencoder
404	7:8-10	9.178546	3	SimCSE_crossencoder
404	39:42-44	9.000569	4	SimCSE_crossencoder
404	67:1-5	8.969548	5	SimCSE_crossencoder
404	34:14-14	8.801717	6	SimCSE_crossencoder
404	17:31-35	8.675587	7	SimCSE_crossencoder
404	100:1-5	8.557924	8	SimCSE_crossencoder
404	1:7-7	8.213117	9	SimCSE_crossencoder
404	95:7-8	7.730425	10	SimCSE_crossencoder
405	17:40-44	9.223379	1	SimCSE_crossencoder
405	41:25-29	9.094668	2	SimCSE_crossencoder
405	11:100-102	9.035356	3	SimCSE_crossencoder
405	11:116-117	8.719674	4	SimCSE_crossencoder
405	13:35-35	8.325008	5	SimCSE_crossencoder
405	4:31-31	8.082305	6	SimCSE_crossencoder
405	7:180-180	7.9298444	7	SimCSE_crossencoder
405	67:12-12	7.392168	8	SimCSE_crossencoder
405	107:4-7	6.5490665	9	SimCSE_crossencoder
405	1:7-7	6.2934914	10	SimCSE_crossencoder
407	12:36-42	8.721064	1	SimCSE_crossencoder
407	54:18-22	8.623034	2	SimCSE_crossencoder
407	7:1-3	8.547147	3	SimCSE_crossencoder
407	88:21-26	8.538261	4	SimCSE_crossencoder
407	6:8-11	8.088796	5	SimCSE_crossencoder
407	94:1-4	7.6643596	6	SimCSE_crossencoder
407	107:1-3	7.232189	7	SimCSE_crossencoder
407	1:7-7	5.67142	8	SimCSE_crossencoder
407	95:7-8	5.457461	9	SimCSE_crossencoder
407	2:1-2	3.7337704	10	SimCSE_crossencoder
408	42:13-15	9.115574	1	SimCSE_crossencoder
408	4:92-93	9.044285	2	SimCSE_crossencoder
408	5:96-100	9.032445	3	SimCSE_crossencoder
408	48:27-29	8.820549	4	SimCSE_crossencoder
408	72:14-17	8.799943	5	SimCSE_crossencoder
408	39:11-20	8.76112	6	SimCSE_crossencoder
408	11:13-14	8.48698	7	SimCSE_crossencoder
408	95:7-8	8.152651	8	SimCSE_crossencoder
408	33:35-35	7.5127373	9	SimCSE_crossencoder
408	1:7-7	7.4050703	10	SimCSE_crossencoder
409	6:145-147	8.815546	1	SimCSE_crossencoder
409	56:11-26	8.691005	2	SimCSE_crossencoder
409	11:12-12	8.554144	3	SimCSE_crossencoder
409	7:175-178	8.463112	4	SimCSE_crossencoder
409	74:32-37	7.6147804	5	SimCSE_crossencoder
409	107:1-3	7.5946603	6	SimCSE_crossencoder
409	74:8-10	7.329335	7	SimCSE_crossencoder
409	95:7-8	7.2570477	8	SimCSE_crossencoder
409	1:7-7	6.4157476	9	SimCSE_crossencoder
409	2:1-2	5.622527	10	SimCSE_crossencoder
410	13:38-43	8.784446	1	SimCSE_crossencoder
410	3:98-101	8.500036	2	SimCSE_crossencoder
410	84:6-15	8.381022	3	SimCSE_crossencoder
410	56:75-80	8.230253	4	SimCSE_crossencoder
410	6:59-59	8.162348	5	SimCSE_crossencoder
410	2:78-79	7.9229517	6	SimCSE_crossencoder
410	39:41-41	7.405974	7	SimCSE_crossencoder
410	18:7-8	7.380086	8	SimCSE_crossencoder
410	15:78-79	6.4525337	9	SimCSE_crossencoder
410	2:1-2	4.8340073	10	SimCSE_crossencoder
411	21:30-35	9.148782	1	SimCSE_crossencoder
411	4:80-84	9.147835	2	SimCSE_crossencoder
411	7:96-102	8.898794	3	SimCSE_crossencoder
411	28:85-88	8.852717	4	SimCSE_crossencoder
411	16:98-102	8.840055	5	SimCSE_crossencoder
411	11:116-117	8.62203	6	SimCSE_crossencoder
411	17:88-89	8.577615	7	SimCSE_crossencoder
411	74:8-10	8.164195	8	SimCSE_crossencoder
411	82:9-12	7.9087515	9	SimCSE_crossencoder
411	13:35-35	7.8657517	10	SimCSE_crossencoder
412	7:154-156	8.876888	1	SimCSE_crossencoder
412	6:125-127	8.623553	2	SimCSE_crossencoder
412	4:11-12	8.596111	3	SimCSE_crossencoder
412	19:1-11	8.548206	4	SimCSE_crossencoder
412	10:87-89	8.547847	5	SimCSE_crossencoder
412	72:14-17	8.436129	6	SimCSE_crossencoder
412	38:41-44	8.265858	7	SimCSE_crossencoder
412	20:83-85	8.042405	8	SimCSE_crossencoder
412	114:1-6	7.959531	9	SimCSE_crossencoder
412	94:1-4	6.9464817	10	SimCSE_crossencoder
413	33:32-34	8.31134	1	SimCSE_crossencoder
413	2:234-237	8.227502	2	SimCSE_crossencoder
413	2:222-223	8.012672	3	SimCSE_crossencoder
413	4:34-35	7.9704895	4	SimCSE_crossencoder
413	65:4-7	7.910665	5	SimCSE_crossencoder
413	2:226-227	7.851024	6	SimCSE_crossencoder
413	33:59-59	7.7676105	7	SimCSE_crossencoder
413	4:127-127	7.725759	8	SimCSE_crossencoder
413	4:128-130	7.6947756	9	SimCSE_crossencoder
413	48:24-26	7.531853	10	SimCSE_crossencoder
414	33:42-48	8.692787	1	SimCSE_crossencoder
414	56:41-56	8.5989485	2	SimCSE_crossencoder
414	34:3-5	8.5088415	3	SimCSE_crossencoder
414	17:22-30	8.359672	4	SimCSE_crossencoder
414	33:41-44	8.329317	5	SimCSE_crossencoder
414	26:52-68	8.292223	6	SimCSE_crossencoder
414	27:29-37	8.178911	7	SimCSE_crossencoder
414	22:49-51	8.019644	8	SimCSE_crossencoder
414	82:6-8	7.2451725	9	SimCSE_crossencoder
414	4:31-31	7.1745834	10	SimCSE_crossencoder
415	4:41-42	9.23238	1	SimCSE_crossencoder
415	47:30-32	9.191477	2	SimCSE_crossencoder
415	72:14-17	8.885635	3	SimCSE_crossencoder
415	4:92-93	8.836496	4	SimCSE_crossencoder
415	6:161-163	8.694159	5	SimCSE_crossencoder
415	33:35-35	8.45706	6	SimCSE_crossencoder
415	17:1-1	8.097222	7	SimCSE_crossencoder
415	94:1-4	8.005978	8	SimCSE_crossencoder
415	1:7-7	6.7549543	9	SimCSE_crossencoder
415	2:1-2	6.1516047	10	SimCSE_crossencoder
416	33:35-35	9.489186	1	SimCSE_crossencoder
416	48:27-29	9.477678	2	SimCSE_crossencoder
416	6:125-127	9.453231	3	SimCSE_crossencoder
416	72:14-17	9.323625	4	SimCSE_crossencoder
416	3:84-85	9.202082	5	SimCSE_crossencoder
416	56:88-96	9.180248	6	SimCSE_crossencoder
416	6:161-163	9.049028	7	SimCSE_crossencoder
416	17:1-1	8.52459	8	SimCSE_crossencoder
416	1:1-4	8.281363	9	SimCSE_crossencoder
416	1:7-7	7.9730983	10	SimCSE_crossencoder
417	5:96-100	9.14754	1	SimCSE_crossencoder
417	24:39-40	9.062435	2	SimCSE_crossencoder
417	48:27-29	9.047848	3	SimCSE_crossencoder
417	24:1-3	8.918224	4	SimCSE_crossencoder
417	15:1-9	8.714834	5	SimCSE_crossencoder
417	72:14-17	8.603207	6	SimCSE_crossencoder
417	6:161-163	8.466015	7	SimCSE_crossencoder
417	33:35-35	8.393543	8	SimCSE_crossencoder
417	11:13-14	8.384791	9	SimCSE_crossencoder
417	102:5-8	7.7662916	10	SimCSE_crossencoder
418	59:1-5	8.170513	1	SimCSE_crossencoder
418	39:21-26	7.96007	2	SimCSE_crossencoder
418	48:27-29	7.806978	3	SimCSE_crossencoder
418	51:24-37	7.465931	4	SimCSE_crossencoder
418	39:11-20	7.31413	5	SimCSE_crossencoder
418	31:10-11	7.3118677	6	SimCSE_crossencoder
418	72:14-17	7.300603	7	SimCSE_crossencoder
418	3:84-85	7.242402	8	SimCSE_crossencoder
418	11:13-14	7.1355667	9	SimCSE_crossencoder
418	60:8-9	7.0559545	10	SimCSE_crossencoder
421	7:204-206	8.633611	1	SimCSE_crossencoder
421	3:185-186	8.628297	2	SimCSE_crossencoder
421	51:7-14	8.544654	3	SimCSE_crossencoder
421	69:19-24	8.447574	4	SimCSE_crossencoder
421	23:42-44	8.311658	5	SimCSE_crossencoder
421	41:45-46	8.081711	6	SimCSE_crossencoder
421	16:63-64	7.786391	7	SimCSE_crossencoder
421	74:8-10	7.139834	8	SimCSE_crossencoder
421	78:1-5	6.6742873	9	SimCSE_crossencoder
421	2:1-2	5.0641947	10	SimCSE_crossencoder
422	43:36-39	9.132076	1	SimCSE_crossencoder
422	16:43-50	9.102045	2	SimCSE_crossencoder
422	28:85-88	9.021666	3	SimCSE_crossencoder
422	7:1-3	8.991739	4	SimCSE_crossencoder
422	17:45-48	8.98564	5	SimCSE_crossencoder
422	6:143-144	8.855114	6	SimCSE_crossencoder
422	11:116-117	8.472033	7	SimCSE_crossencoder
422	12:1-3	8.389378	8	SimCSE_crossencoder
422	94:1-4	7.635271	9	SimCSE_crossencoder
422	2:1-2	5.4170885	10	SimCSE_crossencoder
423	11:100-102	8.845242	1	SimCSE_crossencoder
423	40:36-37	8.802	2	SimCSE_crossencoder
423	89:1-14	8.684317	3	SimCSE_crossencoder
423	28:85-88	8.614889	4	SimCSE_crossencoder
423	11:116-117	8.351857	5	SimCSE_crossencoder
423	17:88-89	8.338938	6	SimCSE_crossencoder
423	7:180-180	8.012851	7	SimCSE_crossencoder
423	4:31-31	7.157132	8	SimCSE_crossencoder
423	107:4-7	6.843222	9	SimCSE_crossencoder
423	1:7-7	6.308196	10	SimCSE_crossencoder
425	6:84-90	9.360004	1	SimCSE_crossencoder
425	11:1-5	9.197624	2	SimCSE_crossencoder
425	28:20-21	9.11122	3	SimCSE_crossencoder
425	37:114-122	9.095322	4	SimCSE_crossencoder
425	38:45-48	8.986012	5	SimCSE_crossencoder
425	7:138-140	8.831386	6	SimCSE_crossencoder
425	9:88-89	8.779407	7	SimCSE_crossencoder
425	17:1-1	8.563519	8	SimCSE_crossencoder
425	2:195-195	8.249679	9	SimCSE_crossencoder
425	20:83-85	8.12397	10	SimCSE_crossencoder
426	7:1-3	8.254022	1	SimCSE_crossencoder
426	3:69-74	8.229765	2	SimCSE_crossencoder
426	6:59-59	8.115472	3	SimCSE_crossencoder
426	2:151-153	7.984791	4	SimCSE_crossencoder
426	5:65-66	7.915242	5	SimCSE_crossencoder
426	32:1-3	7.4991674	6	SimCSE_crossencoder
426	4:105-105	6.949136	7	SimCSE_crossencoder
426	74:8-10	6.8272724	8	SimCSE_crossencoder
426	39:41-41	6.4386954	9	SimCSE_crossencoder
426	2:1-2	5.0475264	10	SimCSE_crossencoder
427	52:1-16	8.875239	1	SimCSE_crossencoder
427	18:47-49	8.847681	2	SimCSE_crossencoder
427	46:29-32	8.800095	3	SimCSE_crossencoder
427	15:1-9	8.732058	4	SimCSE_crossencoder
427	28:85-88	8.731394	5	SimCSE_crossencoder
427	84:6-15	8.714455	6	SimCSE_crossencoder
427	7:1-3	8.505891	7	SimCSE_crossencoder
427	13:30-34	8.397748	8	SimCSE_crossencoder
427	74:8-10	7.158615	9	SimCSE_crossencoder
427	2:1-2	5.7967777	10	SimCSE_crossencoder
